TradDt,SYMBOL,SPOT_CLOSE
2025-11-25,20MICRONS,187.98
2025-11-25,21STCENMGM,37.53
2025-11-25,360ONE,1120.0
2025-11-25,GOLD360,122.25
2025-11-25,SILVER360,153.51
2025-11-25,3IINFOLTD,16.97
2025-11-25,3MINDIA,35290.0
2025-11-25,3PLAND,40.01
2025-11-25,5PAISA,333.55
2025-11-25,63MOONS,722.55
2025-11-25,ABCOTS,408.8
2025-11-25,ABINFRA,18.68
2025-11-25,A2ZINFRA,15.28
2025-11-25,AADHARHFC,487.05
2025-11-25,AAKASH,8.8
2025-11-25,AARON,186.64
2025-11-25,AARTECH,48.13
2025-11-25,AARTIDRUGS,428.2
2025-11-25,AARTIIND,379.75
2025-11-25,AARTIPHARM,678.9
2025-11-25,AARTISURF,425.4
2025-11-25,AARVI,130.48
2025-11-25,AAVAS,1618.7
2025-11-25,AFSL,201.26
2025-11-25,ABB,5070.5
2025-11-25,ABBOTINDIA,30205.0
2025-11-25,ACC,1869.1
2025-11-25,ACCELYA,1297.4
2025-11-25,ACCURACY,6.03
2025-11-25,ACEINTEG,22.22
2025-11-25,ACMESOLAR,236.85
2025-11-25,ACE,969.3
2025-11-25,ACUTAAS,1784.1
2025-11-25,ADANIENSOL,971.5
2025-11-25,ADANIENT,2332.9
2025-11-25,ADANIGREEN,1011.6
2025-11-25,ADANIPORTS,1483.9
2025-11-25,ADANIPOWER,146.84
2025-11-25,ATGL,604.75
2025-11-25,ADFFOODS,203.84
2025-11-25,ABSLAMC,725.7
2025-11-25,ABCAPITAL,345.45
2025-11-25,ABFRL,75.43
2025-11-25,ABLBL,129.15
2025-11-25,BIRLAMONEY,154.39
2025-11-25,ABREL,1733.7
2025-11-25,CPPLUS,1625.3
2025-11-25,AVL,534.95
2025-11-25,BSLGOLDETF,110.06
2025-11-25,BSLNIFTY,30.11
2025-11-25,ADOR,1091.1
2025-11-25,ADROITINFO,10.22
2025-11-25,ADVANCE,123.73
2025-11-25,ADVENZYMES,312.45
2025-11-25,ADVANIHOTR,53.77
2025-11-25,AEGISLOG,766.55
2025-11-25,AEGISVOPAK,254.95
2025-11-25,AEROENTER,85.4
2025-11-25,AEROFLEX,184.37
2025-11-25,AERONEU,76.7
2025-11-25,AETHER,892.25
2025-11-25,AFCONS,402.0
2025-11-25,AFFLE,1680.9
2025-11-25,AFFORDABLE,213.85
2025-11-25,AGARIND,774.95
2025-11-25,AGI,756.65
2025-11-25,AGIIL,283.7
2025-11-25,AGRITECH,107.06
2025-11-25,AGROPHOS,38.7
2025-11-25,AHLADA,52.05
2025-11-25,AHLUCONT,973.85
2025-11-25,AIAENG,3825.5
2025-11-25,GOLDTECH,55.22
2025-11-25,AIRAN,19.69
2025-11-25,AIROLAM,104.39
2025-11-25,AJANTPHARM,2509.2
2025-11-25,AJAXENGG,628.15
2025-11-25,AJMERA,998.1
2025-11-25,AJOONI,4.37
2025-11-25,AKASH,25.61
2025-11-25,AKG,12.65
2025-11-25,AKI,7.64
2025-11-25,AFIL,7.25
2025-11-25,AKSHOPTFBR,6.69
2025-11-25,AKSHARCHEM,271.15
2025-11-25,AKUMS,424.4
2025-11-25,AKZOINDIA,3397.5
2025-11-25,ALANKIT,10.96
2025-11-25,ALBERTDAVD,784.1
2025-11-25,ALEMBICLTD,97.77
2025-11-25,APLLTD,905.15
2025-11-25,ALICON,892.2
2025-11-25,ALIVUS,884.75
2025-11-25,ALKALI,83.07
2025-11-25,ALKEM,5701.0
2025-11-25,ALKYLAMINE,1714.1
2025-11-25,ALLTIME,275.55
2025-11-25,ATL,27.09
2025-11-25,ALLDIGI,825.85
2025-11-25,ABDL,660.6
2025-11-25,ADSL,160.51
2025-11-25,ALMONDZ,16.99
2025-11-25,ALOKINDS,16.6
2025-11-25,ALPA,76.74
2025-11-25,ALPHAGEO,224.6
2025-11-25,ALPSINDUS,1.88
2025-11-25,AMANTA,111.16
2025-11-25,ARE&M,945.6
2025-11-25,AMBER,7138.0
2025-11-25,AMBICAAGAR,25.49
2025-11-25,AMBIKCO,1295.5
2025-11-25,AMBUJACEM,545.85
2025-11-25,AMDIND,53.53
2025-11-25,AMNPLST,199.4
2025-11-25,AMJLAND,52.15
2025-11-25,AMRUTANJAN,683.2
2025-11-25,ARSSBL,715.75
2025-11-25,ANANDRATHI,2888.8
2025-11-25,ANANTRAJ,594.4
2025-11-25,ANDHRAPAP,68.06
2025-11-25,ANDHRSUGAR,75.32
2025-11-25,ANGELONE,2687.7
2025-11-25,ANIKINDS,65.83
2025-11-25,APCL,120.22
2025-11-25,ANMOL,14.49
2025-11-25,ANTGRAPHIC,0.96
2025-11-25,ANTELOPUS,403.5
2025-11-25,ANTHEM,634.3
2025-11-25,AWHCL,456.1
2025-11-25,ANUHPHR,77.23
2025-11-25,ANURAS,1225.0
2025-11-25,AONEGOLD,11.64
2025-11-25,AONELIQUID,1035.75
2025-11-25,AONENIFTY,10.61
2025-11-25,AONETOTAL,11.96
2025-11-25,APARINDS,8932.0
2025-11-25,APCOTEXIND,403.35
2025-11-25,APEX,311.75
2025-11-25,APLAPOLLO,1698.4
2025-11-25,APOLLOHOSP,7330.5
2025-11-25,APOLLO,272.65
2025-11-25,APOLLOPIPE,300.3
2025-11-25,APOLSINHOT,1295.4
2025-11-25,APOLLOTYRE,522.05
2025-11-25,APTECHT,101.59
2025-11-25,APTUS,280.5
2025-11-25,ACI,531.45
2025-11-25,ADL,73.45
2025-11-25,ARCHIDPLY,89.97
2025-11-25,ARCHIES,19.03
2025-11-25,ARIES,347.3
2025-11-25,ARIHANTCAP,98.92
2025-11-25,ARIHANTSUP,349.35
2025-11-25,ARISINFRA,142.22
2025-11-25,ARKADE,161.8
2025-11-25,ARMANFIN,1634.1
2025-11-25,AROGRANITE,35.07
2025-11-25,ARROWGREEN,534.3
2025-11-25,ARTNIRMAN,49.5
2025-11-25,ARTEMISMED,288.1
2025-11-25,ARVEE,163.77
2025-11-25,ARVINDFASN,507.6
2025-11-25,ARVIND,357.05
2025-11-25,ARVSMART,579.6
2025-11-25,ASAHIINDIA,1029.25
2025-11-25,ASAHISONG,247.0
2025-11-25,ASHAPURMIN,701.55
2025-11-25,ASHIANA,301.55
2025-11-25,ASHIMASYN,19.22
2025-11-25,ASHOKLEY,145.83
2025-11-25,ASHOKA,177.7
2025-11-25,ASHOKAMET,15.77
2025-11-25,ASIANENE,300.95
2025-11-25,ASIANTILES,65.82
2025-11-25,AHLEAST,138.37
2025-11-25,ASIANHOTNR,329.05
2025-11-25,ASIANPAINT,2875.8
2025-11-25,ASKAUTOLTD,476.6
2025-11-25,ASPINWALL,246.65
2025-11-25,ASALCBR,974.7
2025-11-25,ASTEC,918.75
2025-11-25,ASTERDM,660.0
2025-11-25,ASTRAMICRO,943.7
2025-11-25,ASTRAL,1465.5
2025-11-25,ASTRAZEN,9026.0
2025-11-25,ASTRON,7.05
2025-11-25,ATALREAL,23.18
2025-11-25,ATAM,83.64
2025-11-25,ATHERENERG,684.95
2025-11-25,ATLANTAELE,972.95
2025-11-25,ATLASCYCLE,91.7
2025-11-25,ATULAUTO,449.3
2025-11-25,ATUL,5971.5
2025-11-25,AUBANK,944.05
2025-11-25,AURIGROW,0.52
2025-11-25,AURIONPRO,1069.2
2025-11-25,AUROPHARMA,1208.0
2025-11-25,AURUM,161.93
2025-11-25,AUSOMENT,109.47
2025-11-25,AIIL,2624.8
2025-11-25,AUTOIND,63.21
2025-11-25,AUTOAXLES,1594.9
2025-11-25,ASAL,517.05
2025-11-25,AVADHSUGAR,381.1
2025-11-25,AVALON,968.9
2025-11-25,AVANTEL,151.21
2025-11-25,AVANTIFEED,826.35
2025-11-25,DMART,3988.6
2025-11-25,AVG,197.23
2025-11-25,AVONMORE,18.5
2025-11-25,AVROIND,130.2
2025-11-25,AVTNPL,68.93
2025-11-25,AWFIS,537.25
2025-11-25,AWL,271.45
2025-11-25,AXISBANK,1266.3
2025-11-25,AXISGOLD,103.99
2025-11-25,AXISBNKETF,603.77
2025-11-25,AXISBPSETF,13.06
2025-11-25,AXISCETF,127.64
2025-11-25,AXISHCETF,150.71
2025-11-25,AXISILVER,154.94
2025-11-25,AXISNIFTY,284.32
2025-11-25,AXISTECETF,401.09
2025-11-25,AXISVALUE,30.24
2025-11-25,AXSENSEX,87.27
2025-11-25,AXITA,8.24
2025-11-25,AYMSYNTEX,164.35
2025-11-25,AZAD,1622.4
2025-11-25,BBTCL,204.16
2025-11-25,BAGFILMS,6.18
2025-11-25,BLKASHYAP,47.69
2025-11-25,STYLEBAAZA,295.1
2025-11-25,BAIDFIN,10.17
2025-11-25,BAJAJ-AUTO,9048.0
2025-11-25,BAJAJCON,262.2
2025-11-25,BAJAJELEC,488.8
2025-11-25,BAJFINANCE,986.2
2025-11-25,BAJAJFINSV,2030.2
2025-11-25,BAJAJHCARE,429.25
2025-11-25,BAJAJHIND,20.35
2025-11-25,BAJAJHLDNG,11640.0
2025-11-25,BAJAJHFL,104.96
2025-11-25,BAJEL,178.12
2025-11-25,BALPHARMA,74.21
2025-11-25,BALAMINES,1171.9
2025-11-25,BALAJITELE,116.52
2025-11-25,BALAXI,38.18
2025-11-25,BALKRISIND,2304.8
2025-11-25,BALKRISHNA,21.01
2025-11-25,BALMLAWRIE,185.21
2025-11-25,BALRAMCHIN,449.85
2025-11-25,BALUFORGE,623.15
2025-11-25,BANARBEADS,128.77
2025-11-25,BANCOINDIA,673.65
2025-11-25,BANDHANBNK,149.63
2025-11-25,IDFNIFTYET,284.5
2025-11-25,BANG,53.14
2025-11-25,BANKBARODA,287.25
2025-11-25,BANKINDIA,147.21
2025-11-25,MAHABANK,59.61
2025-11-25,BANKA,73.78
2025-11-25,BASML,28.29
2025-11-25,BANARISUG,3601.8
2025-11-25,BANSALWIRE,318.85
2025-11-25,BANSWRAS,119.79
2025-11-25,BBNPNBETF,59.33
2025-11-25,BBNPPGOLD,120.9
2025-11-25,BASF,4228.2
2025-11-25,BATAINDIA,1006.3
2025-11-25,BAYERCROP,4607.5
2025-11-25,BCLIND,34.38
2025-11-25,BEARDSELL,30.24
2025-11-25,BEDMUTHA,102.15
2025-11-25,BELLACASA,421.15
2025-11-25,BELRISE,157.92
2025-11-25,BLAL,201.66
2025-11-25,BEML,1841.3
2025-11-25,BERGEPAINT,569.15
2025-11-25,BESTAGRO,301.7
2025-11-25,BETA,1636.6
2025-11-25,BFINVEST,437.15
2025-11-25,BANKBETF,59.45
2025-11-25,LIQUIDBETF,1058.04
2025-11-25,NIFTYBETF,263.83
2025-11-25,BHAGERIA,183.5
2025-11-25,BHAGCHEM,248.45
2025-11-25,BHANDARI,4.34
2025-11-25,BEPL,91.21
2025-11-25,BBL,2852.0
2025-11-25,BDL,1462.4
2025-11-25,BEL,410.25
2025-11-25,BHARATFORG,1409.7
2025-11-25,BPCL,355.85
2025-11-25,BHARATRAS,10265.0
2025-11-25,BRNL,24.36
2025-11-25,BHARATSE,174.89
2025-11-25,BHARATWIRE,178.94
2025-11-25,BHARTIARTL,2161.6
2025-11-25,BHARTIHEXA,1777.4
2025-11-25,BIL,815.45
2025-11-25,BHEL,282.9
2025-11-25,BIGBLOC,57.35
2025-11-25,BIKAJI,705.5
2025-11-25,BILVYAPAR,9.71
2025-11-25,GROWW,161.12
2025-11-25,BIOCON,393.25
2025-11-25,BIOFILCHEM,37.0
2025-11-25,BIRLACABLE,145.0
2025-11-25,BIRLACORPN,1125.8
2025-11-25,BIRLANU,1675.8
2025-11-25,ABGSEC,111.51
2025-11-25,ABSLBANETF,60.04
2025-11-25,ABSLLIQUID,1000.01
2025-11-25,ABSLNN50ET,71.47
2025-11-25,BSLSENETFG,84.93
2025-11-25,GSEC10ABSL,110.09
2025-11-25,HEALTHY,15.2
2025-11-25,MOMENTUM,32.02
2025-11-25,NIFTYQLITY,21.96
2025-11-25,SILVER,155.6
2025-11-25,TECH,39.44
2025-11-25,ABSLPSE,10.01
2025-11-25,BSOFT,380.0
2025-11-25,BBOX,516.25
2025-11-25,BLACKBUCK,662.5
2025-11-25,BLBLIMITED,16.7
2025-11-25,BLISSGVS,172.42
2025-11-25,BLSE,217.57
2025-11-25,BLS,312.95
2025-11-25,BLUEDART,5714.5
2025-11-25,BLUEJET,564.4
2025-11-25,BLUESTARCO,1746.7
2025-11-25,BLUESTONE,556.95
2025-11-25,BLUSPRING,72.06
2025-11-25,BMWVENTLTD,65.47
2025-11-25,BODALCHEM,53.93
2025-11-25,BTML,8.54
2025-11-25,BOHRAIND,19.09
2025-11-25,BBTC,1828.7
2025-11-25,BOMDYEING,143.2
2025-11-25,BSHSL,109.19
2025-11-25,BORANA,290.72
2025-11-25,BOROLTD,323.85
2025-11-25,BORORENEW,583.05
2025-11-25,BOROSCI,125.32
2025-11-25,BOSCHLTD,35770.0
2025-11-25,BPL,60.78
2025-11-25,FIRSTCRY,307.85
2025-11-25,BRIGADE,899.2
2025-11-25,BRIGHOTEL,77.99
2025-11-25,BCG,12.9
2025-11-25,BRITANNIA,5867.0
2025-11-25,BROOKS,99.93
2025-11-25,BSE,2840.6
2025-11-25,BSL,175.52
2025-11-25,BUTTERFLY,701.7
2025-11-25,MAPMYINDIA,1660.2
2025-11-25,CALSOFT,16.76
2025-11-25,CTE,41.69
2025-11-25,CAMLINFINE,152.07
2025-11-25,CAMPUS,273.7
2025-11-25,CANFINHOME,883.3
2025-11-25,CANBK,148.69
2025-11-25,CANHLIFE,122.82
2025-11-25,CRAMC,301.45
2025-11-25,CANTABIL,252.35
2025-11-25,CAPACITE,275.65
2025-11-25,CAPILLARY,732.15
2025-11-25,CIFL,31.26
2025-11-25,CAPITALSFB,278.1
2025-11-25,CAPTRUST,14.43
2025-11-25,CAPLIPOINT,1905.0
2025-11-25,CGCL,188.1
2025-11-25,CARBORUNIV,835.15
2025-11-25,CARERATING,1509.8
2025-11-25,CPEDU,277.3
2025-11-25,CARRARO,544.65
2025-11-25,CARTRADE,3091.5
2025-11-25,CARYSIL,958.85
2025-11-25,CASTROLIND,191.64
2025-11-25,CCL,983.3
2025-11-25,CEATLTD,3872.9
2025-11-25,CEIGALL,238.2
2025-11-25,CELEBRITY,10.19
2025-11-25,CELLO,589.3
2025-11-25,CEMPRO,771.85
2025-11-25,CENTRALBK,38.34
2025-11-25,CDSL,1574.1
2025-11-25,CENTRUM,29.12
2025-11-25,CENTUM,2399.7
2025-11-25,CENTENKA,456.45
2025-11-25,CENTURYPLY,789.95
2025-11-25,CERA,5467.0
2025-11-25,CESC,167.13
2025-11-25,CGPOWER,682.55
2025-11-25,CHALET,881.9
2025-11-25,CLSEL,254.55
2025-11-25,CHAMBLFERT,446.7
2025-11-25,CHEMBONDCH,149.43
2025-11-25,CHEMBOND,163.4
2025-11-25,CHEMCON,216.12
2025-11-25,CHEMFAB,500.9
2025-11-25,CHEMPLASTS,288.35
2025-11-25,CHENNPETRO,1018.8
2025-11-25,CHEVIOT,1080.5
2025-11-25,CHOICEIN,780.25
2025-11-25,CHOICEGOLD,124.3
2025-11-25,CHOLAHLDNG,1845.0
2025-11-25,CHOLAFIN,1685.4
2025-11-25,CIEINDIA,411.4
2025-11-25,CIGNITITEC,1766.3
2025-11-25,CINELINE,83.4
2025-11-25,CINEVISTA,15.64
2025-11-25,CIPLA,1507.5
2025-11-25,CUB,273.82
2025-11-25,CLEAN,926.1
2025-11-25,CMSINFO,348.75
2025-11-25,COALINDIA,370.05
2025-11-25,COASTCORP,44.54
2025-11-25,COCHINSHIP,1682.5
2025-11-25,COFORGE,1831.7
2025-11-25,COHANCE,560.8
2025-11-25,COLPAL,2167.7
2025-11-25,COMPUSOFT,16.78
2025-11-25,CAMS,3894.4
2025-11-25,CONCORDBIO,1402.2
2025-11-25,CEWATER,410.05
2025-11-25,CONFIPET,38.2
2025-11-25,CONSOFINVT,164.95
2025-11-25,CONCOR,512.5
2025-11-25,CONTROLPR,729.9
2025-11-25,CORALFINAC,37.51
2025-11-25,CORDSCABLE,182.66
2025-11-25,COROMANDEL,2304.1
2025-11-25,COSMOFIRST,706.9
2025-11-25,CCHHL,15.72
2025-11-25,COUNCODOS,6.19
2025-11-25,CPCAP,118.33
2025-11-25,CPSEETF,91.47
2025-11-25,CRAFTSMAN,7021.0
2025-11-25,CREATIVEYE,6.69
2025-11-25,CREATIVE,692.85
2025-11-25,CREDITACC,1389.2
2025-11-25,MUFTI,99.1
2025-11-25,CREST,350.5
2025-11-25,CRISIL,4463.8
2025-11-25,CRIZAC,264.1
2025-11-25,CROMPTON,265.05
2025-11-25,CROWN,145.15
2025-11-25,CSBBANK,421.8
2025-11-25,CSLFINANCE,278.7
2025-11-25,CUBEXTUB,87.21
2025-11-25,CUMMINSIND,4311.3
2025-11-25,CUPID,336.49
2025-11-25,CYIENTDLM,432.85
2025-11-25,CYIENT,1103.6
2025-11-25,DPWIRES,206.07
2025-11-25,DLINKINDIA,422.9
2025-11-25,DPABHUSHAN,1538.8
2025-11-25,DBCORP,258.3
2025-11-25,DABUR,514.4
2025-11-25,DALBHARAT,2019.9
2025-11-25,DALMIASUG,314.2
2025-11-25,DAMCAPITAL,227.07
2025-11-25,DAMODARIND,30.39
2025-11-25,DANGEE,3.78
2025-11-25,DATAPATTNS,2946.4
2025-11-25,DATAMATICS,845.15
2025-11-25,DAVANGERE,3.59
2025-11-25,DBSTOCKBRO,24.72
2025-11-25,DCI,243.0
2025-11-25,DCBBANK,181.47
2025-11-25,DCMFINSERV,5.36
2025-11-25,DCM,95.63
2025-11-25,DCMNVL,138.45
2025-11-25,DCMSRIND,171.46
2025-11-25,DCMSHRIRAM,1189.7
2025-11-25,DCW,63.99
2025-11-25,DCXINDIA,184.87
2025-11-25,DDEVPLSTIK,272.85
2025-11-25,DENORA,676.4
2025-11-25,DIL,1.89
2025-11-25,DECCANCE,760.5
2025-11-25,DEEDEV,219.1
2025-11-25,DEEPINDS,460.85
2025-11-25,DBEIL,134.23
2025-11-25,DEEPAKFERT,1377.2
2025-11-25,DEEPAKNTR,1580.5
2025-11-25,DELHIVERY,410.65
2025-11-25,DELPHIFX,217.93
2025-11-25,DELTACORP,67.7
2025-11-25,DELTAMAGNT,64.9
2025-11-25,DEN,30.74
2025-11-25,DENTA,361.2
2025-11-25,DEVX,46.77
2025-11-25,DEVIT,40.14
2025-11-25,DEVYANI,139.7
2025-11-25,DBOL,70.97
2025-11-25,DHAMPURSUG,125.85
2025-11-25,DHANBANK,27.04
2025-11-25,DHANUKA,1228.4
2025-11-25,DHARMAJ,245.2
2025-11-25,DHRUV,47.28
2025-11-25,DHUNINV,1226.9
2025-11-25,DTIL,158.81
2025-11-25,DVL,292.7
2025-11-25,DIAMINESQ,263.85
2025-11-25,DIACABS,140.11
2025-11-25,DICIND,507.4
2025-11-25,DIFFNKG,297.2
2025-11-25,DGCONTENT,33.88
2025-11-25,DIGIDRIVE,27.4
2025-11-25,DIGITIDE,139.57
2025-11-25,DNAMEDIA,4.06
2025-11-25,DBL,468.4
2025-11-25,DISHTV,4.06
2025-11-25,DCAL,240.0
2025-11-25,DIVGIITTS,589.3
2025-11-25,DIVISLAB,6412.0
2025-11-25,DIXON,14401.0
2025-11-25,DJML,73.57
2025-11-25,DLF,721.3
2025-11-25,DMCC,258.9
2025-11-25,DODLA,1204.2
2025-11-25,DOLATALGO,70.07
2025-11-25,DOLLAR,354.8
2025-11-25,DOLPHIN,352.35
2025-11-25,DOMS,2525.9
2025-11-25,DONEAR,100.12
2025-11-25,DPSCLTD,10.57
2025-11-25,AGARWALEYE,506.35
2025-11-25,LALPATHLAB,3142.4
2025-11-25,DRREDDY,1236.1
2025-11-25,DRCSYSTEMS,17.97
2025-11-25,DREAMFOLKS,123.75
2025-11-25,DREDGECORP,824.8
2025-11-25,KEEPLEARN,2.4
2025-11-25,LIQUIDETF,1000.0
2025-11-25,BANKETFADD,59.95
2025-11-25,GOLDETFADD,121.13
2025-11-25,ITETFADD,38.55
2025-11-25,NIFTY50ADD,270.8
2025-11-25,EQUAL50ADD,341.65
2025-11-25,PSUBANKADD,85.47
2025-11-25,PVTBANKADD,28.65
2025-11-25,MIDQ50ADD,247.35
2025-11-25,SENSEXADD,86.8
2025-11-25,SILVERADD,150.38
2025-11-25,FLEXIADD,10.74
2025-11-25,HEALTHADD,149.44
2025-11-25,LIQUIDADD,1101.58
2025-11-25,NEXT30ADD,39.96
2025-11-25,TOP10ADD,100.4
2025-11-25,DUCON,4.42
2025-11-25,DWARKESH,40.82
2025-11-25,DSSL,924.9
2025-11-25,DYNAMATECH,9010.5
2025-11-25,DYCL,352.05
2025-11-25,DYNPRO,263.8
2025-11-25,E2E,2325.8
2025-11-25,EASEMYTRIP,7.13
2025-11-25,ECLERX,4428.2
2025-11-25,ECOSMOBLTY,240.29
2025-11-25,BBETF0432,1309.98
2025-11-25,EBANKNIFTY,59.35
2025-11-25,EBBETF0430,1561.29
2025-11-25,EBBETF0431,1397.72
2025-11-25,EBBETF0433,1270.14
2025-11-25,ECAPINSURE,24.02
2025-11-25,EGOLD,124.5
2025-11-25,ELM250,16.73
2025-11-25,EMULTIMQ,42.44
2025-11-25,ESILVER,156.19
2025-11-25,EDELWEISS,110.69
2025-11-25,EFCIL,262.75
