TradDt,SYMBOL,SPOT_CLOSE
2025-11-25,EICHERMOT,7218.5
2025-11-25,EIDPARRY,1025.8
2025-11-25,EIHAHOTELS,357.5
2025-11-25,EIHOTEL,374.95
2025-11-25,EIMCOELECO,1592.8
2025-11-25,ELDEHSG,773.35
2025-11-25,ELECON,497.75
2025-11-25,EMIL,120.55
2025-11-25,ELECTCAST,73.09
2025-11-25,ELECTHERM,842.65
2025-11-25,ELGIEQUIP,480.5
2025-11-25,ELIN,182.52
2025-11-25,ELLEN,394.75
2025-11-25,EMAMILTD,515.55
2025-11-25,EMAMIPAP,90.56
2025-11-25,EMAMIREAL,80.73
2025-11-25,EMBDL,79.2
2025-11-25,EMCURE,1421.5
2025-11-25,EMMBI,101.86
2025-11-25,EMMVEE,214.77
2025-11-25,EMSLIMITED,438.65
2025-11-25,EMUDHRA,612.3
2025-11-25,ENDURANCE,2695.2
2025-11-25,ENERGYDEV,23.29
2025-11-25,ENGINERSIN,195.43
2025-11-25,ENTERO,1059.9
2025-11-25,ENIL,128.19
2025-11-25,EIEL,212.95
2025-11-25,EPACK,258.0
2025-11-25,EPACKPEB,302.5
2025-11-25,EPIGRAL,1436.2
2025-11-25,EPL,202.92
2025-11-25,EQUITASBNK,64.27
2025-11-25,ERIS,1652.1
2025-11-25,ESABINDIA,5721.6
2025-11-25,ESAFSFB,26.18
2025-11-25,ESCORTS,3637.6
2025-11-25,ESTER,107.45
2025-11-25,ETERNAL,302.3
2025-11-25,ETHOSLTD,3055.4
2025-11-25,EUREKAFORB,582.9
2025-11-25,EIFFL,223.73
2025-11-25,EUROBOND,178.7
2025-11-25,EUROPRATIK,362.15
2025-11-25,EVEREADY,327.65
2025-11-25,EVERESTIND,528.05
2025-11-25,EKC,121.64
2025-11-25,EXCELINDUS,932.7
2025-11-25,EXICOM,111.76
2025-11-25,EXIDEIND,361.85
2025-11-25,EXPLEOSOL,1060.4
2025-11-25,FABTECH,240.97
2025-11-25,FACT,866.5
2025-11-25,FAIRCHEMOR,653.3
2025-11-25,FAZE3Q,544.7
2025-11-25,FCSSOFT,2.03
2025-11-25,FDC,417.1
2025-11-25,FEDFINA,144.95
2025-11-25,FEDERALBNK,255.99
2025-11-25,FMGOETZE,459.2
2025-11-25,FIBERWEB,36.92
2025-11-25,FIEMIND,2244.2
2025-11-25,FILATFASH,0.4
2025-11-25,FILATEX,53.14
2025-11-25,FINEORG,4410.0
2025-11-25,FCL,24.12
2025-11-25,FINKURVE,105.22
2025-11-25,FINOPB,266.1
2025-11-25,FINCABLES,753.4
2025-11-25,FINPIPE,185.12
2025-11-25,FSL,350.4
2025-11-25,FISCHER,45.16
2025-11-25,FIVESTAR,605.95
2025-11-25,FLAIR,299.8
2025-11-25,FLEXITUFF,14.42
2025-11-25,FOCUS,72.28
2025-11-25,FOODSIN,74.36
2025-11-25,FORCEMOT,16795.0
2025-11-25,FORTIS,920.4
2025-11-25,FOSECOIND,5097.5
2025-11-25,NYKAA,270.45
2025-11-25,UTLSOLAR,220.61
2025-11-25,FUSION,165.94
2025-11-25,GMBREW,994.9
2025-11-25,GRINFRA,1081.7
2025-11-25,GTECJAINX,24.46
2025-11-25,GABRIEL,1030.5
2025-11-25,GATECH,0.59
2025-11-25,GATECHDVR,0.5
2025-11-25,GAIL,180.22
2025-11-25,GALAPREC,718.1
2025-11-25,GALAXYSURF,2036.6
2025-11-25,GALLANTT,588.5
2025-11-25,GANDHAR,131.09
2025-11-25,GANDHITUBE,755.25
2025-11-25,GANESHBE,81.62
2025-11-25,GANESHCP,269.45
2025-11-25,GANESHHOU,805.95
2025-11-25,GANECOS,869.7
2025-11-25,GANGAFORGE,3.19
2025-11-25,GANGESSECU,149.06
2025-11-25,GRSE,2710.1
2025-11-25,GARUDA,217.17
2025-11-25,GRWRHITECH,3809.2
2025-11-25,GARFIBRES,702.1
2025-11-25,GATEWAY,58.64
2025-11-25,GVPIL,346.6
2025-11-25,GVT&D,2855.5
2025-11-25,GEECEE,370.55
2025-11-25,GEEKAYWIRE,31.22
2025-11-25,GEMAROMA,170.96
2025-11-25,GICRE,382.15
2025-11-25,GENCON,43.04
2025-11-25,GENESYS,436.7
2025-11-25,GENUSPAPER,14.25
2025-11-25,GENUSPOWER,322.3
2025-11-25,GEOJITFSL,70.4
2025-11-25,GFLLIMITED,59.38
2025-11-25,GHCL,570.65
2025-11-25,GHCLTEXTIL,75.12
2025-11-25,GICHSGFIN,173.44
2025-11-25,GILLANDERS,117.53
2025-11-25,GILLETTE,8406.0
2025-11-25,GINNIFILA,38.32
2025-11-25,GKENERGY,171.3
2025-11-25,GKWLIMITED,1701.5
2025-11-25,GLAND,1783.3
2025-11-25,GLAXO,2486.1
2025-11-25,GLENMARK,1881.5
2025-11-25,GLOBAL,79.76
2025-11-25,MEDANTA,1249.6
2025-11-25,GSLSU,125.68
2025-11-25,GLOBALVECT,196.24
2025-11-25,GLOBALE,12.5
2025-11-25,GLOBECIVIL,62.8
2025-11-25,GLOBE,2.88
2025-11-25,GLOBUSSPR,1047.3
2025-11-25,GLOSTERLTD,615.05
2025-11-25,GLOTTIS,66.79
2025-11-25,GMMPFAUDLR,1160.5
2025-11-25,GMRAIRPORT,104.21
2025-11-25,GMRP&UI,121.71
2025-11-25,GNA,306.45
2025-11-25,EBGNG,334.45
2025-11-25,GODIGIT,355.85
2025-11-25,GOCOLORS,529.95
2025-11-25,GOACARBON,404.75
2025-11-25,GOCLCORP,306.35
2025-11-25,GODAVARIB,249.8
2025-11-25,GPIL,236.9
2025-11-25,GODFRYPHLP,2873.7
2025-11-25,GODREJAGRO,571.15
2025-11-25,GODREJCP,1144.5
2025-11-25,GODREJIND,1022.3
2025-11-25,GODREJPROP,2094.0
2025-11-25,GOKEX,924.05
2025-11-25,GOKULAGRO,197.0
2025-11-25,GOKUL,40.16
2025-11-25,GOLDIAM,372.8
2025-11-25,GOODLUCK,1117.7
2025-11-25,GOPAL,327.4
2025-11-25,GOYALALUM,6.82
2025-11-25,GULFPETRO,35.97
2025-11-25,GPTHEALTH,142.01
2025-11-25,GPTINFRA,110.24
2025-11-25,GRANULES,545.9
2025-11-25,GRAPHITE,552.4
2025-11-25,GRASIM,2686.8
2025-11-25,GRAVITA,1816.1
2025-11-25,GREAVESCOT,201.65
2025-11-25,GREENLAM,241.75
2025-11-25,GREENPANEL,253.15
2025-11-25,GREENPLY,289.45
2025-11-25,GRINDWELL,1564.3
2025-11-25,GRMOVER,464.25
2025-11-25,GROWWDEFNC,79.13
2025-11-25,GROWWEV,30.78
2025-11-25,GROWWGOLD,122.29
2025-11-25,GROWWLIQID,106.75
2025-11-25,GROWWLOVOL,10.64
2025-11-25,GROWWMC150,220.56
2025-11-25,GROWWMOM50,10.83
2025-11-25,GROWWN200,11.67
2025-11-25,GROWWNET,10.64
2025-11-25,GROWWNIFTY,10.41
2025-11-25,GROWWNXT50,68.19
2025-11-25,GROWWPOWER,9.9
2025-11-25,GROWWRAIL,33.8
2025-11-25,GROWWRLTY,10.11
2025-11-25,GROWWSC250,9.6
2025-11-25,GROWWSLVR,153.28
2025-11-25,GRPLTD,1896.8
2025-11-25,GSS,20.12
2025-11-25,GTLINFRA,1.33
2025-11-25,GTL,8.01
2025-11-25,GTPL,99.2
2025-11-25,GUFICBIO,357.2
2025-11-25,GIPCL,161.46
2025-11-25,GNFC,485.15
2025-11-25,GSFC,183.69
2025-11-25,GUJALKALI,530.95
2025-11-25,GAEL,109.07
2025-11-25,FLUOROCHEM,3397.0
2025-11-25,GUJGASLTD,398.85
2025-11-25,GMDCLTD,488.05
2025-11-25,GPPL,178.84
2025-11-25,GSPL,294.55
2025-11-25,GUJTHEM,410.75
2025-11-25,GULFOILLUB,1178.9
2025-11-25,GULPOLY,135.04
2025-11-25,GVPTECH,9.01
2025-11-25,HGINFRA,873.1
2025-11-25,HAPPSTMNDS,497.85
2025-11-25,HAPPYFORGE,1030.5
2025-11-25,HARDWYN,16.46
2025-11-25,HARIOMPIPE,341.4
2025-11-25,HARRMALAYA,172.12
2025-11-25,HARSHA,387.4
2025-11-25,HATHWAY,13.03
2025-11-25,HATSUN,1051.1
2025-11-25,HAVELLS,1419.4
2025-11-25,HBLENGINE,881.6
2025-11-25,HCL-INSYS,14.17
2025-11-25,HCLTECH,1601.1
2025-11-25,HDBFS,755.6
2025-11-25,HDFCAMC,5336.5
2025-11-25,HDFCBANK,989.8
2025-11-25,HDFCGOLD,106.8
2025-11-25,HDFCLIFE,766.55
2025-11-25,HDFCBSE500,37.96
2025-11-25,HDFCGROWTH,127.24
2025-11-25,HDFCLIQUID,1037.53
2025-11-25,HDFCLOWVOL,21.37
2025-11-25,HDFCMID150,22.38
2025-11-25,HDFCMOMENT,31.93
2025-11-25,HDFCNEXT50,69.25
2025-11-25,HDFCNIF100,27.2
2025-11-25,HDFCNIFBAN,60.35
2025-11-25,HDFCNIFIT,38.92
2025-11-25,HDFCNIFTY,289.42
2025-11-25,HDFCPVTBAN,28.7
2025-11-25,HDFCQUAL,59.55
2025-11-25,HDFCSENSEX,95.43
2025-11-25,HDFCSILVER,149.82
2025-11-25,HDFCSML250,167.69
2025-11-25,HDFCVALUE,136.94
2025-11-25,HDFCPSUBK,85.46
2025-11-25,HEADSUP,10.52
2025-11-25,HCG,726.1
2025-11-25,HECPROJECT,130.51
2025-11-25,HEG,525.4
2025-11-25,HEIDELBERG,183.94
2025-11-25,HEMIPROP,137.75
2025-11-25,HERANBA,251.95
2025-11-25,HERCULES,168.76
2025-11-25,HERITGFOOD,464.05
2025-11-25,HEROMOTOCO,6081.5
2025-11-25,HESTERBIO,1646.9
2025-11-25,HEUBACHIND,469.9
2025-11-25,HEXATRADEX,167.66
2025-11-25,HEXT,726.45
2025-11-25,HFCL,70.71
2025-11-25,HITECH,100.48
2025-11-25,HILINFRA,65.62
2025-11-25,HIKAL,224.74
2025-11-25,HILTON,42.52
2025-11-25,HSCL,440.65
2025-11-25,HIMATSEIDE,119.67
2025-11-25,HIRECT,1450.0
2025-11-25,HINDALCO,789.35
2025-11-25,HINDCON,28.98
2025-11-25,HPIL,137.46
2025-11-25,HGS,480.9
2025-11-25,HAL,4441.6
2025-11-25,HINDCOMPOS,446.9
2025-11-25,HCC,23.45
2025-11-25,HINDCOPPER,320.2
2025-11-25,HNDFDS,541.85
2025-11-25,HMVL,66.88
2025-11-25,HINDOILEXP,140.9
2025-11-25,HINDPETRO,455.25
2025-11-25,HINDUNILVR,2414.1
2025-11-25,HINDZINC,462.6
2025-11-25,HINDWAREAP,336.1
2025-11-25,HISARMETAL,171.57
2025-11-25,POWERINDIA,21742.0
2025-11-25,HITECHCORP,179.76
2025-11-25,HLEGLAS,454.1
2025-11-25,HLVLTD,9.44
2025-11-25,HMAAGRO,29.93
2025-11-25,HOMEFIRST,1120.2
2025-11-25,HONASA,295.05
2025-11-25,HONDAPOWER,2437.7
2025-11-25,HONAUT,34955.0
2025-11-25,HPAL,46.33
2025-11-25,HPL,420.45
2025-11-25,HUDCO,230.76
2025-11-25,HTMEDIA,24.41
2025-11-25,HUBTOWN,305.8
2025-11-25,HUHTAMAKI,219.65
2025-11-25,HYUNDAI,2300.8
2025-11-25,IGPL,376.7
2025-11-25,ICEMAKE,672.75
2025-11-25,ICICIBANK,1357.8
2025-11-25,ICICIGI,1999.0
2025-11-25,LOWVOLIETF,22.96
2025-11-25,ICICIPRULI,612.25
2025-11-25,MIDSELIETF,18.35
2025-11-25,NIF100IETF,29.42
2025-11-25,NIFTYIETF,291.28
2025-11-25,SENSEXIETF,975.84
2025-11-25,GOLDIETF,106.95
2025-11-25,NV20IETF,14.83
2025-11-25,ICICIB22,115.68
2025-11-25,CASHIETF,1038.3
2025-11-25,EVIETF,30.97
2025-11-25,GSEC10IETF,259.63
2025-11-25,BSE500IETF,40.01
2025-11-25,GSEC5IETF,63.82
2025-11-25,ALPL30IETF,27.59
2025-11-25,AUTOIETF,28.19
2025-11-25,PVTBANIETF,28.5
2025-11-25,COMMOIETF,92.23
2025-11-25,CONSUMIETF,127.85
2025-11-25,FMCGIETF,58.85
2025-11-25,INFRAIETF,98.99
2025-11-25,LIQUIDIETF,999.99
2025-11-25,MIDCAPIETF,22.84
2025-11-25,MOM30IETF,32.22
2025-11-25,NEXT50IETF,71.67
2025-11-25,HEALTHIETF,151.7
2025-11-25,QUAL30IETF,21.71
2025-11-25,SILVERIETF,155.62
2025-11-25,ITIETF,40.47
2025-11-25,BANKIETF,60.1
2025-11-25,METALIETF,10.12
2025-11-25,OILIETF,12.14
2025-11-25,PSUBNKIETF,85.66
2025-11-25,TOP15IETF,10.97
2025-11-25,VAL30IETF,14.2
2025-11-25,FINIETF,32.07
2025-11-25,ICRA,6174.5
2025-11-25,IDBI,101.2
2025-11-25,IDEAFORGE,465.45
2025-11-25,IDFCFIRSTB,79.35
2025-11-25,IFBAGRO,1445.6
2025-11-25,IFBIND,1717.8
2025-11-25,IFCI,50.28
2025-11-25,IFGLEXPOR,216.19
2025-11-25,IGARASHI,435.2
2025-11-25,IIFLCAPS,295.2
2025-11-25,IIFL,557.4
2025-11-25,IKIO,187.9
2025-11-25,IVC,8.05
2025-11-25,IMAGICAA,48.01
2025-11-25,INCREDIBLE,40.67
2025-11-25,IMPAL,1045.7
2025-11-25,INDSWFTLAB,94.04
2025-11-25,INDTERRAIN,35.42
2025-11-25,INDBANK,36.07
2025-11-25,BAJAJINDEF,333.5
2025-11-25,INDGN,515.25
2025-11-25,INDIAGLYCO,1103.8
2025-11-25,INDNIPPON,833.9
2025-11-25,IPL,175.91
2025-11-25,INDIASHLTR,861.4
2025-11-25,ITDC,573.85
2025-11-25,INDIAMART,2359.5
2025-11-25,INDIANB,873.1
2025-11-25,INDIANCARD,253.65
2025-11-25,IEX,140.24
2025-11-25,INDIANHUME,382.3
2025-11-25,IMFA,1252.8
2025-11-25,IOC,164.12
2025-11-25,IOB,38.84
2025-11-25,IRCTC,677.5
2025-11-25,IRFC,116.74
2025-11-25,IREDA,141.36
2025-11-25,INDIGOPNTS,1276.5
2025-11-25,INDIQUBE,225.88
2025-11-25,INDOAMIN,123.68
2025-11-25,INDOBORAX,245.55
2025-11-25,ICIL,314.35
2025-11-25,INDOFARM,208.17
2025-11-25,INDORAMA,52.48
2025-11-25,INDOTECH,1684.7
2025-11-25,INDOUS,110.49
2025-11-25,NIPPOBATRY,417.15
2025-11-25,INDOCO,254.95
2025-11-25,IGCL,88.71
2025-11-25,INDOSTAR,217.86
2025-11-25,INDOWIND,15.26
2025-11-25,IGL,194.85
2025-11-25,INDRAMEDCO,506.7
2025-11-25,INDUSTOWER,403.6
2025-11-25,INDUSINDBK,839.9
2025-11-25,IITL,174.8
2025-11-25,INFIBEAM,19.23
2025-11-25,NAUKRI,1332.0
2025-11-25,INFOBEAN,558.0
2025-11-25,INFOMEDIA,6.48
2025-11-25,INFY,1530.6
2025-11-25,INGERRAND,3849.9
2025-11-25,INNOVACAP,721.2
2025-11-25,INNOVANA,456.4
2025-11-25,INOXGREEN,218.6
2025-11-25,INOXINDIA,1175.5
2025-11-25,INOXWIND,134.7
2025-11-25,INSECTICID,709.15
2025-11-25,INSPIRISYS,92.23
2025-11-25,ESSENTIA,1.62
2025-11-25,INTELLECT,1088.8
2025-11-25,INTERARCH,2422.4
2025-11-25,INDIGO,5775.0
2025-11-25,IGIL,321.65
2025-11-25,INTLCONV,87.57
2025-11-25,ISFT,83.78
2025-11-25,INVENTURE,1.27
2025-11-25,IKS,1629.8
2025-11-25,IVZINGOLD,10828.4
2025-11-25,IOLCP,90.25
2025-11-25,IONEXCHANG,345.9
2025-11-25,IPCALAB,1406.2
2025-11-25,IRB,43.28
2025-11-25,IRCON,160.83
2025-11-25,IRIS,310.3
2025-11-25,IRISDOREME,33.85
2025-11-25,IRMENERGY,290.4
2025-11-25,ISGEC,810.6
2025-11-25,ITCHOTELS,207.48
2025-11-25,ITC,400.8
2025-11-25,ITI,311.05
2025-11-25,IVALUE,307.8
2025-11-25,IVP,164.39
2025-11-25,J&KBANK,105.29
2025-11-25,JBCHEPHARM,1771.3
2025-11-25,JGCHEM,395.3
2025-11-25,JAGRAN,69.55
2025-11-25,JAGSNPHARM,196.67
2025-11-25,JAIBALAJI,67.03
2025-11-25,JAICORPLTD,141.46
2025-11-25,JISLDVREQS,29.04
2025-11-25,JISLJALEQS,46.0
2025-11-25,JAINREC,404.8
2025-11-25,JPPOWER,19.65
2025-11-25,JAMNAAUTO,104.0
2025-11-25,JSFB,446.5
2025-11-25,JARO,660.45
2025-11-25,JASH,463.6
2025-11-25,JAYBARMARU,86.82
2025-11-25,JAYAGROGN,213.91
2025-11-25,JAYNECOIND,70.35
2025-11-25,JAYSREETEA,92.57
2025-11-25,JBMA,606.5
2025-11-25,JSLL,728.0
2025-11-25,JETFREIGHT,17.92
2025-11-25,JHS,10.65
2025-11-25,RETAIL,28.31
2025-11-25,JPOLYINVST,967.25
2025-11-25,JINDRILL,569.0
2025-11-25,JINDALPHOT,1465.5
2025-11-25,JINDALPOLY,522.45
2025-11-25,JINDALSAW,162.21
2025-11-25,JSL,746.55
2025-11-25,JINDALSTEL,1022.6
2025-11-25,JINDWORLD,32.02
2025-11-25,JKIPL,111.92
2025-11-25,JIOFIN,300.8
2025-11-25,JKCEMENT,5585.0
2025-11-25,JKLAKSHMI,781.65
2025-11-25,JKPAPER,364.25
2025-11-25,JKTYRE,441.7
2025-11-25,JKIL,587.3
2025-11-25,JMFINANCIL,139.9
2025-11-25,JNKINDIA,251.4
2025-11-25,JOCIL,148.32
2025-11-25,JCHAC,1746.2
2025-11-25,JSWCEMENT,116.17
2025-11-25,JSWENERGY,476.6
2025-11-25,JSWHL,18569.0
2025-11-25,JSWINFRA,267.3
2025-11-25,JSWSTEEL,1112.0
2025-11-25,JTEKTINDIA,151.33
2025-11-25,JTLIND,63.2
2025-11-25,JUBLFOOD,593.05
2025-11-25,JUBLINGREA,725.0
2025-11-25,JUBLPHARMA,1087.8
2025-11-25,JMA,88.78
2025-11-25,JUNIPER,238.65
2025-11-25,JLHL,1464.5
2025-11-25,JWL,289.0
2025-11-25,JUSTDIAL,742.4
2025-11-25,JYOTHYLAB,302.65
2025-11-25,JYOTICNC,1038.9
2025-11-25,JYOTISTRUC,11.15
2025-11-25,KMSUGAR,26.83
2025-11-25,KPEL,387.95
2025-11-25,KABRAEXTRU,237.19
2025-11-25,KAJARIACER,1087.6
2025-11-25,KAKATCEM,134.53
2025-11-25,KALPATARU,356.4
2025-11-25,KPIL,1226.4
2025-11-25,KALYANKJIL,482.8
2025-11-25,KALYANIFRG,649.9
2025-11-25,KICL,5086.0
2025-11-25,KSL,768.05
2025-11-25,KAMATHOTEL,236.25
2025-11-25,KAMDHENU,25.92
2025-11-25,KAMOPAINTS,6.96
2025-11-25,KANANIIND,1.75
2025-11-25,KANORICHEM,72.19
2025-11-25,KANPRPLA,207.08
2025-11-25,KANSAINER,231.02
2025-11-25,KAPSTON,315.75
2025-11-25,KTKBANK,215.59
2025-11-25,KARURVYSYA,247.95
2025-11-25,KSCL,1002.1
2025-11-25,KAYA,394.55
2025-11-25,KAYNES,5777.5
2025-11-25,KCP,183.16
2025-11-25,KCPSUGIND,26.61
2025-11-25,KDDL,2467.2
2025-11-25,KEC,699.75
2025-11-25,KEI,4071.5
2025-11-25,KELLTONTEC,18.88
2025-11-25,KERNEX,1208.8
2025-11-25,KESORAMIND,5.24
2025-11-25,KKCL,498.25
2025-11-25,KEYFINSERV,295.7
2025-11-25,RUSTOMJEE,532.0
2025-11-25,KFINTECH,1050.4
2025-11-25,KHADIM,205.23
2025-11-25,KHAITANLTD,97.96
2025-11-25,KHAICHEM,85.29
2025-11-25,KHANDSE,21.8
2025-11-25,KILITCH,353.4
2025-11-25,KIOCL,337.45
2025-11-25,KIRIINDUS,581.2
2025-11-25,KIRLOSBROS,1680.7
2025-11-25,KECL,104.6
2025-11-25,KIRLOSIND,3515.1
2025-11-25,KIRLOSENG,1157.5
2025-11-25,KIRLPNU,1064.6
2025-11-25,KITEX,211.19
2025-11-25,KMEW,2828.9
2025-11-25,KNRCON,162.62
2025-11-25,KOHINOOR,28.09
2025-11-25,KOKUYOCMLN,94.63
2025-11-25,KOLTEPATIL,385.65
2025-11-25,KOPRAN,130.15
2025-11-25,GOLD1,104.2
2025-11-25,KOTAKBANK,2069.9
2025-11-25,NIFTY1,285.31
2025-11-25,PSUBANK,845.72
2025-11-25,CHEMICAL,28.72
2025-11-25,ALPHA,49.04
2025-11-25,CONS,127.33
2025-11-25,IT,40.29
2025-11-25,LIQUID1,1079.42
2025-11-25,LOWVOL1,21.81
2025-11-25,MIDCAP,175.44
2025-11-25,MNC,30.65
2025-11-25,SILVER1,151.13
2025-11-25,NV20,151.62
2025-11-25,MID150,22.46
2025-11-25,MOMENTUM30,31.75
2025-11-25,MSCIINDIA,30.69
2025-11-25,NIFTY100EW,33.76
2025-11-25,QUALITY30,21.31
2025-11-25,BANKNIFTY1,608.54
2025-11-25,KOTHARIPET,137.49
2025-11-25,KOTHARIPRO,81.2
2025-11-25,KOTARISUG,28.37
2025-11-25,KPIGREEN,441.05
2025-11-25,KPITTECH,1172.0
2025-11-25,KPRMILL,1079.0
