TradDt,SYMBOL,SPOT_CLOSE
2025-11-25,KRBL,412.85
2025-11-25,KREBSBIO,65.72
2025-11-25,KRIDHANINF,3.71
2025-11-25,KRISHANA,501.8
2025-11-25,KRISHIVAL,472.3
2025-11-25,KIMS,675.15
2025-11-25,KRITI,92.97
2025-11-25,KRITINUT,81.24
2025-11-25,KRITIKA,7.54
2025-11-25,KRN,826.45
2025-11-25,KRONOX,143.57
2025-11-25,KROSS,160.65
2025-11-25,KRSNAA,806.1
2025-11-25,KRYSTAL,552.75
2025-11-25,KSB,748.25
2025-11-25,KSHITIJPOL,2.57
2025-11-25,KSOLVES,301.0
2025-11-25,KUANTUM,99.09
2025-11-25,LTF,296.9
2025-11-25,LTTS,4262.8
2025-11-25,LAOPALA,220.04
2025-11-25,LAGNAM,76.41
2025-11-25,LFIC,193.24
2025-11-25,LAMBODHARA,132.54
2025-11-25,LANDMARK,539.2
2025-11-25,LPDC,7.89
2025-11-25,LT,3996.7
2025-11-25,LATENTVIEW,499.2
2025-11-25,LAURUSLABS,977.55
2025-11-25,LAXMICOT,20.07
2025-11-25,LAXMIDENTL,284.7
2025-11-25,LGHL,271.45
2025-11-25,LAXMIINDIA,134.7
2025-11-25,LXCHEM,182.98
2025-11-25,LCCINFOTEC,4.88
2025-11-25,IXIGO,277.15
2025-11-25,THELEELA,409.55
2025-11-25,LEMONTREE,150.0
2025-11-25,LENSKART,414.95
2025-11-25,LGBBROSLTD,1851.5
2025-11-25,LGEINDIA,1628.2
2025-11-25,LIBAS,11.33
2025-11-25,LIBERTSHOE,296.1
2025-11-25,LICHSGFIN,548.1
2025-11-25,LICMFGOLD,11192.85
2025-11-25,LICNETFN50,287.38
2025-11-25,LICNETFSEN,953.22
2025-11-25,LICNFNHGP,287.0
2025-11-25,LICNETFGSC,28.84
2025-11-25,LICNMID100,60.14
2025-11-25,LICI,897.65
2025-11-25,LIKHITHA,203.02
2025-11-25,LINC,119.52
2025-11-25,LINCOLN,520.1
2025-11-25,LINDEINDIA,5890.0
2025-11-25,LLOYDSENGG,52.13
2025-11-25,LLOYDSENT,56.65
2025-11-25,LLOYDSME,1188.8
2025-11-25,LMW,14992.0
2025-11-25,LODHA,1160.2
2025-11-25,LOKESHMACH,157.69
2025-11-25,LORDSCHLO,179.69
2025-11-25,LAL,8.98
2025-11-25,LOVABLE,83.29
2025-11-25,LOYALTEX,218.02
2025-11-25,LTFOODS,404.75
2025-11-25,LTIM,5833.0
2025-11-25,LUMAXTECH,1473.8
2025-11-25,LUMAXIND,5542.1
2025-11-25,LUPIN,2042.3
2025-11-25,LUXIND,1153.9
2025-11-25,LYKALABS,83.49
2025-11-25,LYPSAGEMS,5.08
2025-11-25,MBEL,382.1
2025-11-25,MKPL,6.22
2025-11-25,M&MFIN,360.35
2025-11-25,MAANALU,133.76
2025-11-25,MACPOWER,954.05
2025-11-25,MADHAV,42.75
2025-11-25,MADHUCON,6.02
2025-11-25,MBAPL,392.3
2025-11-25,MADRASFERT,76.14
2025-11-25,MAGADSUGAR,491.4
2025-11-25,MCLOUD,46.21
2025-11-25,MAGNUM,22.04
2025-11-25,MAHAPEXLTD,89.9
2025-11-25,MFML,26.8
2025-11-25,MHLXMIRU,221.46
2025-11-25,MGL,1206.8
2025-11-25,MTNL,37.96
2025-11-25,MAHSCOOTER,14034.0
2025-11-25,MAHSEAMLES,585.0
2025-11-25,MAHESHWARI,49.1
2025-11-25,M&M,3669.3
2025-11-25,MAHEPC,127.05
2025-11-25,MHRIL,317.5
2025-11-25,MAHLIFE,390.9
2025-11-25,MAHLOG,320.45
2025-11-25,MAITHANALL,955.7
2025-11-25,MALLCOM,1215.4
2025-11-25,MALUPAPER,37.45
2025-11-25,MAMATA,411.55
2025-11-25,MANAKCOAT,133.99
2025-11-25,MANINDS,470.5
2025-11-25,MANINFRA,122.39
2025-11-25,MANAKSIA,62.17
2025-11-25,MANAKSTEEL,60.88
2025-11-25,MANALIPETC,65.77
2025-11-25,MANAPPURAM,279.05
2025-11-25,MANBA,136.22
2025-11-25,MANCREDIT,176.25
2025-11-25,MEIL,403.85
2025-11-25,MANGLMCEM,688.3
2025-11-25,MANGALAM,36.32
2025-11-25,MGEL,14.24
2025-11-25,MANORG,459.05
2025-11-25,MWL,237.14
2025-11-25,MANKIND,2241.9
2025-11-25,MVGJL,194.56
2025-11-25,MANOMAY,230.62
2025-11-25,MANORAMA,1321.3
2025-11-25,MARALOVER,47.03
2025-11-25,MARATHON,553.8
2025-11-25,MARICO,731.35
2025-11-25,MARINE,229.15
2025-11-25,MARKOLINES,149.82
2025-11-25,MARKSANS,188.55
2025-11-25,MARUTI,15889.0
2025-11-25,MASFIN,307.65
2025-11-25,MASTEK,2229.0
2025-11-25,MASTERTR,110.46
2025-11-25,MATRIMONY,484.7
2025-11-25,MAWANASUG,82.44
2025-11-25,MAXESTATES,462.75
2025-11-25,MFSL,1697.9
2025-11-25,MAXHEALTH,1158.1
2025-11-25,MAXIND,196.98
2025-11-25,MAYURUNIQ,493.45
2025-11-25,MAZDOCK,2643.0
2025-11-25,MAZDA,233.65
2025-11-25,MBLINFRA,34.55
2025-11-25,MEDIASSIST,481.8
2025-11-25,MEDICAMEQ,415.95
2025-11-25,MEDPLUS,788.8
2025-11-25,MOL,67.68
2025-11-25,MENONBE,109.35
2025-11-25,METROBRAND,1154.8
2025-11-25,METROPOLIS,1952.1
2025-11-25,MICEL,43.23
2025-11-25,MIDWESTLTD,1187.7
2025-11-25,MINDACORP,593.4
2025-11-25,MINDTECK,211.25
2025-11-25,ALPHAETF,25.52
2025-11-25,BANKETF,596.23
2025-11-25,BANKPSU,85.25
2025-11-25,CONSUMER,12.02
2025-11-25,ENERGY,35.39
2025-11-25,EQUAL200,13.35
2025-11-25,EQUAL50,331.53
2025-11-25,EVINDIA,30.96
2025-11-25,INTERNET,14.33
2025-11-25,ITETF,38.55
2025-11-25,LIQUID,999.99
2025-11-25,LIQUIDPLUS,1061.03
2025-11-25,ESG,43.89
2025-11-25,MAFANG,165.28
2025-11-25,BFSI,28.34
2025-11-25,GOLDETF,121.31
2025-11-25,GSEC10YEAR,29.6
2025-11-25,MAHKTECH,24.9
2025-11-25,MIDCAPETF,22.56
2025-11-25,MAKEINDIA,153.24
2025-11-25,NIFTYETF,279.68
2025-11-25,LOWVOL,213.87
2025-11-25,NEXT50,700.23
2025-11-25,SILVERAG,152.28
2025-11-25,MASPTOP50,68.3
2025-11-25,METAL,10.12
2025-11-25,MIDSMALL,48.9
2025-11-25,MULTICAP,16.47
2025-11-25,SELECTIPO,47.95
2025-11-25,SENSEXETF,86.74
2025-11-25,SMALL250,16.64
2025-11-25,SMALLCAP,44.53
2025-11-25,MIRZAINT,40.11
2025-11-25,MIDHANI,329.5
2025-11-25,MITCON,70.64
2025-11-25,MITTAL,1.35
2025-11-25,MMFL,320.7
2025-11-25,MMP,254.05
2025-11-25,MMTC,60.28
2025-11-25,MODTHREAD,44.77
2025-11-25,MODIRUBBER,111.37
2025-11-25,MODIS,372.9
2025-11-25,MODISONLTD,141.35
2025-11-25,MOIL,322.3
2025-11-25,MOKSH,14.06
2025-11-25,MOLDTKPAC,612.6
2025-11-25,MOLDTECH,162.03
2025-11-25,MONARCH,300.35
2025-11-25,MONEYBOXX,134.09
2025-11-25,MONTECARLO,789.05
2025-11-25,MOREPENLAB,42.89
2025-11-25,MOSCHIP,209.35
2025-11-25,MSUMI,46.79
2025-11-25,MOM100,64.93
2025-11-25,MON100,230.9
2025-11-25,MOTILALOFS,945.9
2025-11-25,MOM50,269.01
2025-11-25,MOGSEC,62.74
2025-11-25,MOALPHA50,51.27
2025-11-25,MOCAPITAL,47.11
2025-11-25,MODEFENCE,87.06
2025-11-25,MOENERGY,35.49
2025-11-25,MOGOLD,123.85
2025-11-25,MOHEALTH,44.92
2025-11-25,MOINFRA,60.21
2025-11-25,MOIPO,48.03
2025-11-25,MOLOWVOL,38.96
2025-11-25,MOMENTUM50,53.51
2025-11-25,MOMGF,150.93
2025-11-25,MOMIDMTM,63.66
2025-11-25,MOMOMENTUM,64.16
2025-11-25,MON50EQUAL,33.22
2025-11-25,MONEXT50,67.85
2025-11-25,MONIFTY100,26.54
2025-11-25,MONIFTY500,24.14
2025-11-25,MONQ50,98.13
2025-11-25,MOPSE,98.4
2025-11-25,MOQUALITY,195.89
2025-11-25,MOREALTY,90.21
2025-11-25,MOSILVER,154.89
2025-11-25,MOSMALL250,16.71
2025-11-25,MOTOUR,88.06
2025-11-25,MOVALUE,112.89
2025-11-25,MOTISONS,16.44
2025-11-25,MOTOGENFIN,24.46
2025-11-25,MPHASIS,2797.2
2025-11-25,MPSLTD,2078.1
2025-11-25,MRF,154780.0
2025-11-25,MRPL,165.79
2025-11-25,BECTORFOOD,1274.7
2025-11-25,MSPL,33.63
2025-11-25,MSTCLTD,481.5
2025-11-25,MTARTECH,2539.0
2025-11-25,MUFIN,111.08
2025-11-25,MUKANDLTD,131.58
2025-11-25,MUKKA,24.97
2025-11-25,MUKTAARTS,63.06
2025-11-25,MCX,9867.0
2025-11-25,MUNJALAU,80.89
2025-11-25,MUNJALSHOW,124.61
2025-11-25,MURUDCERA,35.86
2025-11-25,RADIOCITY,6.84
2025-11-25,MUTHOOTCAP,266.4
2025-11-25,MUTHOOTFIN,3681.4
2025-11-25,MUTHOOTMF,192.28
2025-11-25,NRAIL,478.7
2025-11-25,NBIFIN,2270.2
2025-11-25,NACLIND,177.81
2025-11-25,NDGL,3362.0
2025-11-25,NAGAFERT,4.54
2025-11-25,NAGREEKEXP,27.28
2025-11-25,NAHARCAP,262.85
2025-11-25,NAHARINDUS,110.97
2025-11-25,NAHARPOLY,255.4
2025-11-25,NAHARSPING,197.8
2025-11-25,NGIL,27.95
2025-11-25,NSIL,6721.5
2025-11-25,NDL,3.05
2025-11-25,JAIPURKURT,31.07
2025-11-25,NH,1957.3
2025-11-25,NATCOPHARM,834.0
2025-11-25,NATHBIOGEN,150.27
2025-11-25,NATIONALUM,253.97
2025-11-25,NFL,83.29
2025-11-25,NAVA,515.45
2025-11-25,NAVINFLUOR,5782.5
2025-11-25,NAVKARCORP,100.11
2025-11-25,NAVKARURB,1.55
2025-11-25,NAVNETEDUL,148.29
2025-11-25,NAZARA,253.3
2025-11-25,NBCC,117.59
2025-11-25,NCC,173.23
2025-11-25,NCLIND,201.06
2025-11-25,NDRAUTO,851.75
2025-11-25,NDTV,83.66
2025-11-25,NECLIFE,15.19
2025-11-25,NELCAST,106.56
2025-11-25,NELCO,834.1
2025-11-25,NEOGEN,1187.0
2025-11-25,NESCO,1260.7
2025-11-25,NESTLEIND,1263.2
2025-11-25,NETWEB,3297.4
2025-11-25,NPST,1586.1
2025-11-25,NETWORK18,44.54
2025-11-25,NEULANDLAB,16846.0
2025-11-25,NEWGEN,873.95
2025-11-25,NEXTMEDIA,6.06
2025-11-25,NGLFINE,1333.1
2025-11-25,NHPC,77.23
2025-11-25,NIBE,1064.9
2025-11-25,NIITMTS,379.15
2025-11-25,NIITLTD,96.04
2025-11-25,NILAINFRA,9.43
2025-11-25,NILKAMAL,1420.9
2025-11-25,NINSYS,411.5
2025-11-25,BANKBEES,606.43
2025-11-25,CONSUMBEES,137.57
2025-11-25,DIVOPPBEES,81.0
2025-11-25,NV20BEES,152.06
2025-11-25,GOLDBEES,103.46
2025-11-25,HNGSNGBEES,503.01
2025-11-25,INFRABEES,990.82
2025-11-25,ITBEES,40.42
2025-11-25,JUNIORBEES,733.58
2025-11-25,LIQUIDBEES,1000.0
2025-11-25,LTGILTBEES,29.19
2025-11-25,MID150BEES,227.75
2025-11-25,NIF100BEES,279.51
2025-11-25,NIFTYBEES,292.68
2025-11-25,PSUBNKBEES,94.71
2025-11-25,SHARIABEES,507.5
2025-11-25,NAM-INDIA,858.3
2025-11-25,LIQGRWBEES,1017.39
2025-11-25,MANUFGBEES,151.28
2025-11-25,AUTOBEES,280.57
2025-11-25,PHARMABEES,23.17
2025-11-25,SILVERBEES,149.32
2025-11-25,SNXT30BEES,39.83
2025-11-25,NIRAJ,37.64
2025-11-25,NIRAJISPAT,219.0
2025-11-25,NITCO,84.14
2025-11-25,NITINSPIN,326.9
2025-11-25,NITIRAJ,186.94
2025-11-25,NIVABUPA,76.08
2025-11-25,NKIND,69.89
2025-11-25,NLCINDIA,240.05
2025-11-25,NMDC,72.7
2025-11-25,NSLNISP,40.99
2025-11-25,NOCIL,174.15
2025-11-25,NOIDATOLL,4.31
2025-11-25,NECCLTD,20.01
2025-11-25,NORTHARC,258.05
2025-11-25,NOVAAGRI,43.05
2025-11-25,NRBBEARING,284.1
2025-11-25,NIBL,32.23
2025-11-25,NTPCGREEN,94.75
2025-11-25,NTPC,323.7
2025-11-25,NUCLEUS,923.1
2025-11-25,NRL,61.56
2025-11-25,NUVAMA,6972.5
2025-11-25,NUVOCO,355.05
2025-11-25,OBEROIRLTY,1629.6
2025-11-25,OCCLLTD,103.52
2025-11-25,ONGC,245.35
2025-11-25,OILCOUNTUB,62.18
2025-11-25,OIL,421.05
2025-11-25,OLECTRA,1269.0
2025-11-25,OMFREIGHT,88.69
2025-11-25,OMINFRAL,105.7
2025-11-25,OMAXAUTO,87.1
2025-11-25,OMAXE,68.49
2025-11-25,PAYTM,1241.4
2025-11-25,MOBIKWIK,238.0
2025-11-25,ONEPOINT,51.84
2025-11-25,ONESOURCE,1609.4
2025-11-25,ONMOBILE,57.52
2025-11-25,ONWARDTEC,272.45
2025-11-25,OPTIEMUS,533.55
2025-11-25,OFSS,8084.0
2025-11-25,ORBTEXP,205.01
2025-11-25,ORCHPHARMA,842.1
2025-11-25,ORIENTBELL,288.45
2025-11-25,ORIENTCEM,172.6
2025-11-25,ORIENTCER,40.32
2025-11-25,ORIENTELEC,199.45
2025-11-25,GREENPOWER,12.86
2025-11-25,ORIENTHOT,120.63
2025-11-25,ORIENTPPR,23.39
2025-11-25,ORIENTLTD,81.76
2025-11-25,ORIENTTECH,366.1
2025-11-25,OAL,320.6
2025-11-25,ORIENTALTL,8.72
2025-11-25,OBCL,55.14
2025-11-25,ORISSAMINE,4871.5
2025-11-25,ORKLAINDIA,655.55
2025-11-25,ORTINGLOBE,11.93
2025-11-25,OSWALAGRO,62.55
2025-11-25,OSWALGREEN,34.65
2025-11-25,OSWALPUMPS,565.6
2025-11-25,PNGJL,618.2
2025-11-25,PGHH,12824.0
2025-11-25,PACEDIGITK,217.13
2025-11-25,PAGEIND,38535.0
2025-11-25,PAISALO,34.6
2025-11-25,PAKKA,115.75
2025-11-25,PALASHSECU,113.57
2025-11-25,PANACEABIO,345.15
2025-11-25,PANAMAPET,296.05
2025-11-25,PANSARI,281.3
2025-11-25,PAR,89.97
2025-11-25,PARADEEP,156.8
2025-11-25,PARAGMILK,324.9
2025-11-25,PARACABLES,39.25
2025-11-25,PARAS,710.45
2025-11-25,PARASPETRO,1.98
2025-11-25,PARKHOTELS,137.28
2025-11-25,PARSVNATH,13.88
2025-11-25,PASHUPATI,811.05
2025-11-25,PASUPTAC,57.96
2025-11-25,PATANJALI,569.35
2025-11-25,PATELENG,31.95
2025-11-25,PATINTLOG,14.23
2025-11-25,PATELRMART,245.88
2025-11-25,PAVNAIND,31.06
2025-11-25,POLICYBZR,1765.9
2025-11-25,PCJEWELLER,10.17
2025-11-25,PCBL,326.2
2025-11-25,PDSL,369.55
2025-11-25,PGIL,1709.2
2025-11-25,PEARLPOLY,22.58
2025-11-25,PENINLAND,29.12
2025-11-25,PENIND,223.25
2025-11-25,PERSISTENT,6370.5
2025-11-25,PETRONET,272.15
2025-11-25,PFIZER,5000.0
2025-11-25,PGEL,570.35
2025-11-25,PWL,135.59
2025-11-25,PIIND,3448.5
2025-11-25,PICCADIL,607.9
2025-11-25,PIDILITIND,1466.6
2025-11-25,PILITA,11.48
2025-11-25,PILANIINVS,5119.5
2025-11-25,PINELABS,245.92
2025-11-25,PIONEEREMB,27.79
2025-11-25,PIRAMALFIN,1619.3
2025-11-25,PPLPHARMA,184.87
2025-11-25,PITTIENG,869.5
2025-11-25,PIXTRANS,1451.4
2025-11-25,PLASTIBLEN,163.68
2025-11-25,PLATIND,273.55
2025-11-25,PLAZACABLE,41.18
2025-11-25,PNBGILTS,84.78
2025-11-25,PNBHOUSING,881.45
2025-11-25,PNCINFRA,248.9
2025-11-25,PODDARMENT,260.05
2025-11-25,POKARNA,915.05
2025-11-25,POLYMED,1908.8
2025-11-25,POLYCAB,7439.0
2025-11-25,POLYPLEX,834.3
2025-11-25,POCL,1309.2
2025-11-25,PONNIERODE,281.25
2025-11-25,POONAWALLA,459.75
2025-11-25,PVSL,131.39
2025-11-25,PFC,361.4
2025-11-25,POWERGRID,273.45
2025-11-25,POWERMECH,2334.6
2025-11-25,PPAP,222.45
2025-11-25,PRABHA,192.11
2025-11-25,PRAJIND,322.6
2025-11-25,PRAKASH,131.81
2025-11-25,PPL,248.7
2025-11-25,PRAKASHSTL,4.61
2025-11-25,DIAMONDYD,1003.4
2025-11-25,PRECAM,173.69
2025-11-25,PRECWIRE,248.27
2025-11-25,PRECOT,447.1
2025-11-25,PREMIERENE,967.4
2025-11-25,PREMEXPLN,532.1
2025-11-25,PREMIERPOL,44.15
2025-11-25,PRESTIGE,1655.9
2025-11-25,PRICOLLTD,624.75
2025-11-25,PFOCUS,170.12
2025-11-25,PRIMESECU,303.75
2025-11-25,PRIMO,24.03
2025-11-25,PRINCEPIPE,277.85
2025-11-25,PRSMJOHNSN,137.06
2025-11-25,PRITI,57.09
2025-11-25,PRITIKAUTO,14.79
2025-11-25,PRIVISCL,3061.3
2025-11-25,PGHL,5825.5
2025-11-25,PROSTARM,156.25
2025-11-25,PROTEAN,817.3
2025-11-25,PRUDENT,2474.1
2025-11-25,PRUDMOULI,25.15
2025-11-25,PSPPROJECT,909.45
2025-11-25,PFS,34.12
2025-11-25,PTC,159.89
2025-11-25,PTCIL,17876.0
2025-11-25,PTL,39.4
2025-11-25,PDMJEPAPER,101.45
2025-11-25,PSB,29.91
2025-11-25,PUNJABCHEM,1275.7
2025-11-25,PNB,123.05
2025-11-25,PURVA,247.15
2025-11-25,PVRINOX,1049.6
2025-11-25,PYRAMID,164.85
2025-11-25,QUADFUTURE,303.85
2025-11-25,QPOWER,745.0
2025-11-25,QGOLDHALF,103.28
2025-11-25,QNIFTY,2829.26
2025-11-25,QUESS,218.55
2025-11-25,QUICKHEAL,297.45
2025-11-25,RKSWAMY,121.48
2025-11-25,RMDRIP,79.12
2025-11-25,RRKABEL,1362.2
2025-11-25,RSYSTEMS,400.2
2025-11-25,RNBDENIMS,129.78
2025-11-25,RSSOFTWARE,46.2
2025-11-25,RPPINFRA,103.54
2025-11-25,RACE,155.17
2025-11-25,RACLGEAR,1062.8
2025-11-25,RADAAN,3.31
2025-11-25,RADHIKAJWE,79.99
2025-11-25,RADIANTCMS,52.37
2025-11-25,RADICO,3284.5
2025-11-25,RPEL,1009.05
2025-11-25,RVNL,322.9
2025-11-25,RAILTEL,338.15
2025-11-25,RAIN,109.71
2025-11-25,RAINBOW,1347.0
2025-11-25,ROML,50.34
2025-11-25,RAJTV,41.49
2025-11-25,ARENTERP,52.22
2025-11-25,RAJESHEXPO,187.49
2025-11-25,RAJMET,4.06
2025-11-25,RAJOOENG,72.72
2025-11-25,RAJRATAN,440.85
2025-11-25,RPPL,18.1
2025-11-25,RAJSREESUG,36.77
2025-11-25,RALLIS,261.55
2025-11-25,RAMRAT,602.85
2025-11-25,RAMAPHO,177.17
2025-11-25,RAMASTEEL,10.09
2025-11-25,RAMCOIND,317.0
2025-11-25,RAMCOSYS,597.1
2025-11-25,RKFORGE,531.75
2025-11-25,RAMKY,598.45
2025-11-25,RANASUG,13.18
2025-11-25,RML,765.2
2025-11-25,RANEHOLDIN,1392.0
2025-11-25,RPTECH,326.45
2025-11-25,RCF,139.52
2025-11-25,RATEGAIN,688.0
2025-11-25,RATNAMANI,2324.6
2025-11-25,RATNAVEER,147.63
2025-11-25,RTNINDIA,43.13
2025-11-25,RTNPOWER,9.9
2025-11-25,RKDL,25.02
2025-11-25,RELTD,151.85
2025-11-25,RAYMONDLSL,1108.2
2025-11-25,RAYMOND,487.0
2025-11-25,RAYMONDREL,486.45
2025-11-25,RBLBANK,308.25
2025-11-25,RBZJEWEL,139.7
2025-11-25,RECLTD,351.75
2025-11-25,REDINGTON,288.05
2025-11-25,REDTAPE,132.64
2025-11-25,REFEX,320.95
2025-11-25,REGAAL,84.29
2025-11-25,REGENCERAM,46.1
2025-11-25,RELAXO,400.15
2025-11-25,GILT5YBEES,63.52
2025-11-25,SDL26BEES,135.16
2025-11-25,RELCHEMQ,141.27
2025-11-25,RIIL,853.25
2025-11-25,RELIANCE,1539.7
2025-11-25,RPOWER,37.2
2025-11-25,RELIGARE,246.0
2025-11-25,REMSONSIND,121.16
2025-11-25,RGL,120.46
2025-11-25,REPCOHOME,417.2
2025-11-25,REPRO,500.2
2025-11-25,RESPONIND,189.65
2025-11-25,RBA,63.74
2025-11-25,RVTH,773.25
2025-11-25,RHETAN,22.46
2025-11-25,RHIM,461.15
2025-11-25,RICOAUTO,103.68
