SYMBOL,SPOT_CLOSE,PREV_SPOT_CLOSE,FUT_NEXT_PRICE,ROLL_COST_PCT_M,ROLL_OI_PCT_M,ROLL_OI_PCT_6M,ROLL_COST_PCT_6M
360ONE,1120.0,1171.8,1124.7,0.2764,79.7934,69.898,0.3779
ABB,5070.5,5175.5,5067.0,0.2473,94.4588,89.6684,0.5559
ABCAPITAL,345.45,312.6,347.1,0.5941,95.3018,91.7252,0.5642
ADANIENSOL,971.5,921.2,977.15,0.6489,92.409,88.4279,0.6354
ADANIENT,2332.9,2494.4,2347.6,0.7208,84.7792,84.8363,0.6289
ADANIGREEN,1011.6,1004.2,1017.3,0.7527,78.1543,83.5444,0.6699
ADANIPORTS,1483.9,1417.9,1492.1,0.7427,86.1497,84.9882,0.5213
ALKEM,5701.0,5432.0,5729.5,0.5881,83.7615,87.2609,0.2178
AMBER,7138.0,8526.5,6941.0,-3.0451,90.1891,88.6825,-0.7213
AMBUJACEM,545.85,554.9,548.55,0.7346,81.0138,82.5035,0.5529
ANGELONE,2687.7,2537.9,2670.3,-0.8061,79.793,80.8671,0.2383
APLAPOLLO,1698.4,1777.0,1706.8,0.6783,81.3211,86.0438,0.5405
APOLLOHOSP,7330.5,7880.5,7370.5,0.6486,81.293,85.5256,0.5386
ASHOKLEY,145.83,140.1,146.49,0.3287,90.6159,87.6147,-0.1858
ASIANPAINT,2875.8,2509.3,2890.4,0.7494,76.377,87.4103,0.3726
ASTRAL,1465.5,1450.2,1450.0,-1.2463,81.0198,88.9263,0.3825
AUBANK,944.05,879.9,947.3,0.6107,91.8623,89.3976,0.272
AUROPHARMA,1208.0,1099.4,1215.7,0.7375,91.9301,89.8573,0.6084
AXISBANK,1266.3,1246.3,1273.1,0.7518,93.5335,87.7797,0.616
BAJAJ-AUTO,9048.0,9057.5,9085.0,0.6592,89.6967,87.7325,0.4097
BAJAJFINSV,2030.2,2140.2,2040.9,0.6559,88.0462,81.9116,0.5589
BAJFINANCE,986.2,1072.75,993.2,0.5467,94.4023,87.56,0.5478
BANDHANBNK,149.63,175.62,150.64,0.6683,81.7536,85.1524,0.3681
BANKBARODA,287.25,276.95,288.55,0.5926,88.3923,86.4793,0.5662
BANKINDIA,147.21,141.09,148.23,0.6792,84.8348,86.0785,0.6542
BANKNIFTY,,,59139.6,0.5581,70.4253,77.3268,0.5406
BDL,1462.4,1517.6,1470.1,0.678,74.1756,80.8243,0.6064
BEL,410.25,413.55,412.2,0.6962,86.86,86.7327,0.5384
BHARATFORG,1409.7,1308.1,1418.3,0.5387,85.3314,89.0707,0.184
BHARTIARTL,2161.6,2090.2,2170.3,0.6446,81.2038,83.0633,0.5057
BHEL,282.9,237.34,284.7,0.5119,83.0636,83.6472,0.4599
BIOCON,393.25,365.75,395.5,0.5977,70.8898,82.362,0.6598
BLUESTARCO,1746.7,1951.6,1750.7,0.3669,93.2916,82.6825,0.1719
BOSCHLTD,35770.0,38540.0,35970.0,0.6999,85.5635,87.2126,0.3839
BPCL,355.85,340.65,357.9,0.7034,88.0026,76.0215,0.2353
BRITANNIA,5867.0,5861.0,5892.0,0.4347,78.4391,82.802,0.2934
BSE,2840.6,2419.7,2857.3,0.6375,70.503,80.3615,0.6086
CAMS,3894.4,3985.2,3910.5,0.6434,78.7029,75.643,0.4156
CANBK,148.69,129.98,149.34,0.4912,85.3809,85.3509,0.546
CDSL,1574.1,1632.8,1582.9,0.6486,81.8073,89.8532,0.1712
CGPOWER,682.55,722.5,686.65,0.704,86.7686,86.9619,0.6118
CHOLAFIN,1685.4,1723.2,1688.7,0.2017,93.9761,92.2466,-0.5471
CIPLA,1507.5,1568.1,1516.0,0.6373,87.4791,87.569,0.3778
COALINDIA,370.05,391.4,372.6,0.7435,87.2003,81.3893,0.0206
COFORGE,1831.7,1809.8,1843.7,0.6991,93.7565,88.5726,0.4525
COLPAL,2167.7,2232.7,2176.8,0.6659,93.3305,87.2868,0.3275
CONCOR,512.5,541.2,514.95,0.7631,78.9074,85.1479,0.4812
CROMPTON,265.05,290.3,266.2,0.6618,82.2421,93.2114,0.4482
CUMMINSIND,4311.3,4285.6,4341.3,0.6188,91.3239,84.8744,0.3621
DABUR,514.4,503.4,517.7,0.5438,71.9724,85.7876,0.3106
DALBHARAT,2019.9,2128.0,2028.2,0.6751,78.7263,76.5852,0.3621
DELHIVERY,410.65,475.8,413.5,0.7431,73.5935,89.3407,0.4315
DIVISLAB,6412.0,6438.5,6453.5,0.7179,83.6444,87.4766,0.4697
DIXON,14401.0,15372.0,14501.0,0.7644,74.3176,83.4919,0.6326
DLF,721.3,774.05,726.3,0.7072,87.7357,82.1395,0.5619
DMART,3988.6,4220.9,4003.8,0.4264,84.5322,88.3934,0.0027
DRREDDY,1236.1,1289.4,1240.9,0.6407,88.5234,87.0726,0.1408
EICHERMOT,7218.5,7002.5,7238.0,0.5837,74.7876,83.7047,0.3007
ETERNAL,302.3,334.6,303.9,0.6458,88.2508,89.1203,0.4815
EXIDEIND,361.85,380.7,363.65,0.7759,78.9927,84.1182,0.5504
FEDERALBNK,255.99,235.78,255.62,0.0157,86.1852,80.104,0.2599
FORTIS,920.4,1057.0,926.9,0.6734,76.8788,89.4986,0.508
GAIL,180.22,178.46,181.13,0.5887,79.9431,83.6724,0.5433
GLENMARK,1881.5,1815.1,1891.7,0.7456,89.5291,86.0765,0.6031
GMRAIRPORT,104.21,92.69,104.74,0.7212,79.022,86.5279,0.6289
GODREJCP,1144.5,1115.5,1151.6,0.6116,82.0626,84.4843,0.244
GODREJPROP,2094.0,2296.6,2105.8,0.7174,85.065,87.4499,0.6367
GRASIM,2686.8,2932.9,2704.6,0.6737,88.4744,89.6613,0.5153
HAL,4441.6,4724.5,4462.1,0.6405,78.9854,82.1844,0.5312
HAVELLS,1419.4,1480.6,1425.4,0.6425,87.8746,86.3242,0.4904
HCLTECH,1601.1,1522.1,1610.2,0.7571,94.9835,85.2231,0.3356
HDFCAMC,5336.5,5646.5,5374.0,0.665,76.6509,86.199,0.4566
HDFCBANK,989.8,1003.55,995.0,0.6423,90.2809,89.456,0.4391
HDFCLIFE,766.55,747.0,770.9,0.4823,78.3838,83.6646,0.5377
HEROMOTOCO,6081.5,5609.5,6110.5,0.4108,91.8371,88.3552,-0.246
HINDALCO,789.35,848.95,792.6,0.4754,88.4791,89.7777,0.4156
HINDPETRO,455.25,452.15,458.5,0.6586,90.9123,78.5729,0.3887
HINDUNILVR,2414.1,2497.1,2417.5,0.2073,77.7958,86.1216,0.2729
HINDZINC,462.6,471.2,465.45,0.6814,80.7783,83.3174,0.5847
HUDCO,230.76,225.92,232.28,0.7591,76.845,78.725,0.4535
ICICIBANK,1357.8,1363.1,1365.4,0.6709,86.6839,89.0981,0.4204
ICICIGI,1999.0,2019.0,2006.9,0.4907,86.1224,83.4411,0.3683
ICICIPRULI,612.25,600.5,615.85,0.662,91.8526,87.9582,0.5361
IDEA,10.05,9.44,10.13,0.6958,85.4561,79.755,0.6594
IDFCFIRSTB,79.35,79.2,79.7,0.7076,85.8524,88.5271,0.7036
IEX,140.24,147.52,140.97,0.772,78.7236,80.6204,0.6195
IIFL,557.4,513.8,560.0,0.7285,80.8944,83.9374,0.5254
INDHOTEL,726.5,741.75,729.9,0.7384,85.3088,85.6058,0.6872
INDIANB,873.1,852.9,876.4,0.4815,87.5746,86.8565,-0.0851
INDIGO,5775.0,5809.0,5777.0,0.0866,79.0295,85.252,0.3757
INDUSINDBK,839.9,799.75,844.05,0.734,80.7164,85.3437,0.6033
INDUSTOWER,403.6,385.9,406.5,0.6064,85.9452,86.289,0.5948
INFY,1530.6,1500.2,1538.9,0.5686,90.7553,86.9886,0.0414
INOXWIND,134.7,153.3,135.39,0.8041,80.7286,83.4275,0.5702
IOC,164.12,154.52,164.95,0.6161,84.5827,75.757,0.5618
IRCTC,677.5,721.7,681.0,0.6057,86.3204,81.9416,0.5436
IREDA,141.36,151.47,142.07,0.5805,86.0302,87.798,0.014
IRFC,116.74,122.77,117.35,0.6778,73.2377,84.1291,0.4047
ITC,400.8,417.9,403.55,0.6861,86.655,83.7427,0.664
JINDALSTEL,1022.6,1073.5,1029.8,0.5861,81.4423,82.3636,0.4554
JIOFIN,300.8,307.95,302.5,0.6823,84.8174,87.1112,0.5812
JSWENERGY,476.6,536.35,478.9,0.6727,87.1418,88.0318,0.6225
JSWSTEEL,1112.0,1184.2,1119.6,0.7106,89.6659,92.9278,0.544
JUBLFOOD,593.05,600.75,596.05,0.5652,76.0042,87.1534,0.5347
KALYANKJIL,482.8,504.9,485.45,0.7471,89.0458,85.9551,0.4861
KAYNES,5777.5,6842.0,5818.5,0.7358,81.2984,81.2485,0.6004
KEI,4071.5,4063.8,4045.0,-0.4406,89.3577,81.6261,0.4721
KFINTECH,1050.4,1174.8,1057.1,0.5804,85.3982,88.4676,-0.0109
KOTAKBANK,2069.9,2160.8,2081.1,0.58,85.8028,85.6509,0.6318
KPITTECH,1172.0,1190.3,1178.7,0.6404,90.9286,85.7311,0.3194
LAURUSLABS,977.55,959.65,982.6,0.7692,77.4506,78.5531,0.5453
LICHSGFIN,548.1,585.9,551.1,0.768,79.9439,83.5582,0.4138
LICI,897.65,899.9,901.15,0.6703,80.1991,79.2765,0.095
LODHA,1160.2,1169.0,1167.0,0.6903,91.301,86.6094,0.5634
LT,3996.7,3972.8,4021.3,0.7012,86.3352,81.2422,0.5016
LTF,296.9,268.35,299.0,0.5718,74.04,85.3688,0.3647
LTIM,5833.0,5596.0,5875.5,0.6855,89.8332,91.7305,-0.1167
LUPIN,2042.3,1918.7,2055.1,0.6711,79.2125,80.3591,0.5484
M&M,3669.3,3579.1,3693.6,0.5992,91.1984,89.4069,0.4477
MANAPPURAM,279.05,276.35,281.1,0.7346,81.7516,84.5717,0.5688
MANKIND,2241.9,2406.5,2251.1,0.6618,75.0056,89.1609,0.4422
MARICO,731.35,720.05,736.9,0.7726,94.3323,92.223,0.3525
MARUTI,15889.0,16311.0,15996.0,0.6988,88.6255,78.0505,0.3951
MAXHEALTH,1158.1,1179.7,1162.9,0.6927,89.7883,86.9943,0.5817
MAZDOCK,2643.0,2780.4,2657.7,0.6209,77.9297,83.1196,0.5227
MCX,9867.0,9116.5,9916.0,0.6752,83.2221,81.3478,0.5321
MFSL,1697.9,1524.1,1710.1,0.8076,89.9626,83.7222,0.4824
MIDCPNIFTY,,,13900.0,0.6758,76.9496,81.3356,0.5238
MOTHERSON,110.21,106.98,110.99,0.6347,82.327,82.7624,0.5558
MPHASIS,2797.2,2830.9,2810.0,0.6988,76.9306,76.9014,0.4944
MUTHOOTFIN,3681.4,3182.0,3703.4,0.3278,86.5009,79.2501,0.3621
NATIONALUM,253.97,236.76,255.7,0.7844,90.0298,81.7821,0.3585
NAUKRI,1332.0,1385.7,1338.0,0.6621,93.5676,89.7886,0.4731
NBCC,117.59,110.31,118.4,0.7231,84.6248,81.9671,0.5934
NESTLEIND,1263.2,1271.0,1270.1,0.7296,91.4053,90.9042,0.4405
NHPC,77.23,84.63,77.56,0.7011,82.093,81.53,0.5305
NIFTY,,,26055.4,0.6513,67.5854,77.0911,0.5214
NIFTYNXT50,,,68579.4,0.61,86.3289,85.0174,0.496
NMDC,72.7,74.63,73.22,0.6184,81.9547,82.934,0.381
NTPC,323.7,339.15,325.4,0.6029,79.7648,83.4461,0.2669
NUVAMA,6972.5,7442.5,7017.5,0.631,83.2961,78.4857,0.3778
NYKAA,270.45,256.86,267.08,-1.4356,80.3857,82.7312,-0.8005
OBEROIRLTY,1629.6,1708.1,1637.3,0.6578,92.3662,86.3431,0.0859
OFSS,8084.0,8601.5,8128.0,0.619,82.641,82.4994,0.3273
OIL,421.05,412.75,422.7,0.4635,84.6439,82.2665,0.2139
ONGC,245.35,250.54,246.7,0.7761,85.5775,80.0332,0.3451
PAGEIND,38535.0,40915.0,38540.0,0.2601,90.8781,88.7931,-1.0814
PATANJALI,569.35,593.65,572.35,0.7392,89.3506,84.3643,0.5971
PAYTM,1241.4,1309.7,1246.7,0.7842,78.9932,86.5173,0.6501
PERSISTENT,6370.5,5826.9,6405.5,0.2426,89.5468,83.4047,0.541
PETRONET,272.15,277.85,273.45,0.6441,88.1344,87.9197,0.3989
PFC,361.4,394.6,359.8,-0.3324,79.3733,80.9306,0.2759
PGEL,570.35,565.3,573.4,0.6937,83.489,85.0029,0.6268
PHOENIXLTD,1731.7,1702.0,1739.2,0.7006,87.1337,83.2016,0.4943
PIDILITIND,1466.6,1492.0,1471.6,0.5947,83.969,87.2506,0.4677
PIIND,3448.5,3587.2,3417.0,-1.0712,80.4154,88.8977,0.4169
PNB,123.05,121.13,123.66,0.5775,79.0925,84.2053,0.5886
PNBHOUSING,881.45,933.5,887.7,0.7605,87.1694,85.2871,0.5108
POLICYBZR,1765.9,1775.0,1779.3,0.6676,88.6703,88.2548,0.495
POLYCAB,7439.0,7510.0,7483.0,0.8083,85.0494,82.3684,0.5678
POWERGRID,273.45,288.25,274.8,0.7516,86.6226,82.9386,0.234
POWERINDIA,21742.0,16956.0,21888.0,0.5697,88.6857,90.2854,0.5438
PPLPHARMA,184.87,202.1,185.4,0.3627,94.6429,79.2837,0.5396
PRESTIGE,1655.9,1758.2,1668.2,0.6638,85.762,84.9442,0.561
RBLBANK,308.25,325.1,310.25,0.7632,75.9854,77.0098,0.9331
RECLTD,351.75,368.95,353.45,0.6693,75.204,82.7518,0.2312
RELIANCE,1539.7,1486.9,1547.6,0.7552,85.5509,87.6327,0.5501
RVNL,322.9,328.85,304.05,-5.9106,98.0099,93.1379,-1.3863
SAIL,132.25,132.16,132.8,0.6594,68.1807,83.6105,0.262
SAMMAANCAP,151.74,187.26,152.66,0.8123,72.4201,93.175,0.9092
SBICARD,873.4,905.75,878.0,0.297,76.714,87.9716,-0.7661
SBILIFE,2031.0,1936.8,2036.8,0.2609,89.1638,84.6714,0.5967
SBIN,983.6,930.25,988.45,0.7132,85.5116,81.6441,0.6335
SHREECEM,26455.0,28585.0,26570.0,0.6439,82.649,86.1478,0.2535
SHRIRAMFIN,838.25,723.7,843.45,0.4705,91.4965,89.8085,0.4174
SIEMENS,3181.1,3109.7,3200.7,0.7016,87.7998,88.5957,0.6014
SOLARINDS,13267.0,13853.0,13354.0,0.7469,83.1395,85.7598,0.5565
SONACOMS,501.3,484.35,504.05,0.6892,82.88,85.4658,0.2043
SRF,2793.8,3027.7,2810.5,0.6446,82.2549,81.8046,0.6306
SUNPHARMA,1776.8,1687.0,1783.8,0.5921,91.1087,85.1822,0.4292
SUPREMEIND,3427.3,3814.2,3444.1,0.687,77.1616,91.4997,0.4238
SUZLON,54.19,56.22,54.55,0.6458,78.6125,83.7317,0.5366
SYNGENE,642.05,657.5,646.6,0.7087,87.1955,85.906,0.6041
TATACONSUM,1177.7,1168.9,1183.6,0.6548,95.4016,92.2604,0.5486
TATAELXSI,5164.0,5545.0,5193.5,0.5421,90.9964,90.8366,-0.6226
TATAPOWER,380.0,398.65,381.6,0.5931,80.7119,84.998,0.5637
TATASTEEL,166.33,181.81,167.2,0.6804,80.9074,82.0518,0.5964
TATATECH,669.5,695.5,672.55,0.6359,88.7054,83.298,0.3603
TCS,3119.2,3057.9,3135.5,0.7357,90.4118,86.0223,0.3688
TECHM,1494.7,1447.4,1502.1,0.6769,92.5954,83.7875,0.5306
TIINDIA,2879.7,3125.5,2900.9,0.6314,89.7557,85.9546,0.5832
TITAN,3855.1,3717.0,3881.6,0.5752,85.3321,85.0983,0.4766
TMPV,352.45,411.5,355.0,0.7092,92.9341,92.4772,0.7302
TORNTPHARM,3745.2,3576.5,3769.6,0.708,89.3633,90.1384,0.4315
TORNTPOWER,1293.0,1277.2,1298.5,0.7058,84.7863,83.4589,0.536
TRENT,4243.9,4725.4,4266.3,0.7438,78.6177,87.4419,0.5023
TVSMOTOR,3447.8,3562.0,3464.2,0.5369,79.7155,79.7843,0.4173
ULTRACEMCO,11580.0,11931.0,11637.0,0.6748,81.1469,86.7067,0.4761
UNIONBANK,152.85,147.07,153.85,0.5687,88.4318,86.4768,0.6305
UNITDSPR,1430.4,1351.8,1437.6,0.6441,83.5407,84.1188,0.5529
UNOMINDA,1285.3,1201.2,1292.4,0.6934,92.155,87.4033,0.4677
UPL,749.7,702.6,755.45,0.7939,84.9001,87.6567,0.355
VBL,449.05,454.15,451.15,0.6021,76.6427,86.2226,0.5497
VEDL,504.65,502.45,507.65,0.6743,85.8179,85.1236,0.5504
VOLTAS,1356.3,1428.4,1344.4,-0.687,86.1767,90.877,-0.9699
WIPRO,245.64,242.38,246.02,-0.0691,89.9845,90.5436,-0.0818
YESBANK,22.7,22.73,22.81,0.7064,82.2903,80.5426,0.6747
ZYDUSLIFE,928.5,1001.25,933.0,0.6635,84.7478,89.3807,0.2931
